Country,Total Fertility rate in 2023 (births/woman),"Annual Cigarette Consumption per person aged 15 or older, 2016","Obesity rate(%), 2016",Internet users (%),Median ages in years 2020 medians Combined,"Economic Freedom Score, 2019",Oil production April 2022 (bbl/day)[1],Population growth rate (%) (2015-2020),"Life expectancy at birth, 2019","Meat consumption (kg per capita), 2002"
Sudan,4.3,339.9,6.6,27.4%,18.3,47.7,64880.0,2.38,69.1,21.0
Guinea,4.2,316.0,7.7,10.7%,19.1,55.7,,2.57,61.0,6.5
Zambia,4.2,145.4,8.1,24.4%,16.9,53.6,,2.97,62.5,11.9
Equatorial Guinea,4.1,328.2,8.0,20.4%,20.3,41.0,118384.0,3.59,62.2,
Togo,4.1,147.3,8.4,11.1%,20.0,50.3,,2.45,64.3,8.5
Congo Republic,4.0,,9.6,7.8%,19.5,39.7,272928.0,,64.7,13.3
Ethiopia,4.0,115.3,4.5,16.2%,19.8,53.6,,2.43,68.7,7.9
Liberia,4.0,154.4,9.9,7.3%,18.0,49.7,,2.52,64.1,7.9
Solomon Islands,3.9,1419.1,22.5,10.3%,23.5,54.6,,1.94,65.2,9.7
Comoros,3.8,585.4,7.8,8.4%,20.9,55.4,,2.24,67.4,7.6
Guinea-Bissau,3.8,25.3,9.5,3.5%,18.0,54.0,,2.44,60.2,13.0
Malawi,3.8,241.1,5.8,12.9%,16.8,51.4,,2.87,65.6,5.1
Samoa,3.8,1470.6,47.3,30.2%,25.6,62.2,,0.65,70.5,82.6
Sierra Leone,3.8,468.6,8.7,11.9%,19.1,47.5,,2.12,60.8,6.1
Eritrea,3.7,132.3,5.0,1.8%,20.3,38.9,,2.28,64.1,7.7
Madagascar,3.7,404.2,5.3,8.7%,20.3,56.6,,2.67,65.3,17.6
Rwanda,3.7,94.0,5.8,19.7%,19.7,71.1,,2.36,69.1,4.4
Sao Tome and Principe,3.7,,12.4,27.4%,19.3,54.0,,2.18,70.4,9.6
Vanuatu,3.7,1069.2,25.2,22.3%,23.0,56.4,,2.1,65.3,32.6
Yemen,3.6,423.8,17.1,22.9%,19.8,,48565.0,2.33,66.6,14.7
Ghana,3.5,40.5,10.9,45.9%,21.4,57.5,179890.0,2.16,66.3,9.9
,3.4,,,90.2%,,,,,,
,3.4,,,90.2%,,,,,,
,3.4,,,90.2%,,,,,,
,3.4,,,90.2%,,,,,,
,3.4,,,90.2%,,,,,,
,3.4,,,90.2%,,,,,,
,3.4,,,90.2%,,,,,,
,3.4,,,90.2%,,,,,,
,3.4,,,90.2%,,,,,,
,3.4,,,90.2%,,,,,,
,3.4,,,90.2%,,,,,,
,3.4,,,90.2%,,,,,,
,3.4,,,90.2%,,,,,,
,3.4,,,90.2%,,,,,,
,3.4,,,90.2%,,,,,,
,3.4,,,90.2%,,,,,,
,3.4,,,96.0%,,,,,,
,3.4,,,96.0%,,,,,,
,3.4,,,96.0%,,,,,,
,3.4,,,96.0%,,,,,,
,3.4,,,96.0%,,,,,,
,3.4,,,96.0%,,,,,,
,3.4,,,96.0%,,,,,,
,3.4,,,96.0%,,,,,,
,3.4,,,96.0%,,,,,,
,3.4,,,96.0%,,,,,,
,3.4,,,96.0%,,,,,,
,3.4,,,96.0%,,,,,,
,3.4,,,96.0%,,,,,,
,3.4,,,96.0%,,,,,,
,3.4,,,96.0%,,,,,,
,3.4,,,96.0%,,,,,,
,2.2,,,90.2%,,,,,,
,2.2,,,90.2%,,,,,,
,2.2,,,90.2%,,,,,,
,2.2,,,90.2%,,,,,,
,2.2,,,90.2%,,,,,,
,2.2,,,90.2%,,,,,,
,2.2,,,90.2%,,,,,,
,2.2,,,90.2%,,,,,,
,2.2,,,90.2%,,,,,,
,2.2,,,90.2%,,,,,,
,2.2,,,90.2%,,,,,,
,2.2,,,90.2%,,,,,,
,2.2,,,90.2%,,,,,,
,2.2,,,90.2%,,,,,,
,2.2,,,90.2%,,,,,,
,2.2,,,90.2%,,,,,,
,2.2,,,96.0%,,,,,,
,2.2,,,96.0%,,,,,,
,2.2,,,96.0%,,,,,,
,2.2,,,96.0%,,,,,,
,2.2,,,96.0%,,,,,,
,2.2,,,96.0%,,,,,,
,2.2,,,96.0%,,,,,,
,2.2,,,96.0%,,,,,,
,2.2,,,96.0%,,,,,,
,2.2,,,96.0%,,,,,,
,2.2,,,96.0%,,,,,,
,2.2,,,96.0%,,,,,,
,2.2,,,96.0%,,,,,,
,2.2,,,96.0%,,,,,,
,2.2,,,96.0%,,,,,,
,2.2,,,96.0%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,90.2%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,2.0,,,96.0%,,,,,,
,1.9,,,90.2%,,,,,,
,1.9,,,90.2%,,,,,,
,1.9,,,90.2%,,,,,,
,1.9,,,90.2%,,,,,,
,1.9,,,90.2%,,,,,,
,1.9,,,90.2%,,,,,,
,1.9,,,90.2%,,,,,,
,1.9,,,90.2%,,,,,,
,1.9,,,90.2%,,,,,,
,1.9,,,90.2%,,,,,,
,1.9,,,90.2%,,,,,,
,1.9,,,90.2%,,,,,,
,1.9,,,90.2%,,,,,,
,1.9,,,90.2%,,,,,,
,1.9,,,90.2%,,,,,,
,1.9,,,90.2%,,,,,,
,1.9,,,96.0%,,,,,,
,1.9,,,96.0%,,,,,,
,1.9,,,96.0%,,,,,,
,1.9,,,96.0%,,,,,,
,1.9,,,96.0%,,,,,,
,1.9,,,96.0%,,,,,,
,1.9,,,96.0%,,,,,,
,1.9,,,96.0%,,,,,,
,1.9,,,96.0%,,,,,,
,1.9,,,96.0%,,,,,,
,1.9,,,96.0%,,,,,,
,1.9,,,96.0%,,,,,,
,1.9,,,96.0%,,,,,,
,1.9,,,96.0%,,,,,,
,1.9,,,96.0%,,,,,,
,1.9,,,96.0%,,,,,,
,1.7,,,90.2%,,,,,,
,1.7,,,90.2%,,,,,,
,1.7,,,90.2%,,,,,,
,1.7,,,90.2%,,,,,,
,1.7,,,90.2%,,,,,,
,1.7,,,90.2%,,,,,,
,1.7,,,90.2%,,,,,,
,1.7,,,90.2%,,,,,,
,1.7,,,90.2%,,,,,,
,1.7,,,90.2%,,,,,,
,1.7,,,90.2%,,,,,,
,1.7,,,90.2%,,,,,,
,1.7,,,90.2%,,,,,,
,1.7,,,90.2%,,,,,,
,1.7,,,90.2%,,,,,,
,1.7,,,90.2%,,,,,,
,1.7,,,96.0%,,,,,,
,1.7,,,96.0%,,,,,,
,1.7,,,96.0%,,,,,,
,1.7,,,96.0%,,,,,,
,1.7,,,96.0%,,,,,,
,1.7,,,96.0%,,,,,,
,1.7,,,96.0%,,,,,,
,1.7,,,96.0%,,,,,,
,1.7,,,96.0%,,,,,,
,1.7,,,96.0%,,,,,,
,1.7,,,96.0%,,,,,,
,1.7,,,96.0%,,,,,,
,1.7,,,96.0%,,,,,,
,1.7,,,96.0%,,,,,,
,1.7,,,96.0%,,,,,,
,1.7,,,96.0%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,90.2%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.6,,,96.0%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,90.2%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,1.2,,,96.0%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
Gabon,3.4,451.2,15.0,44.4%,21.0,56.3,195808.0,2.17,66.5,46.0
Iraq,3.4,1184.4,30.4,43.4%,21.2,,4470506.0,2.78,72.4,
Palestine,3.4,,,62.5%,18.0,,,,,
Palestine,3.4,,,62.5%,18.0,,,,,
Palestine,3.4,,,62.5%,21.9,,,,,
Palestine,3.4,,,62.5%,21.9,,,,,
Zimbabwe,3.4,122.9,15.5,28.0%,20.5,40.4,,2.28,60.7,15.2
Pakistan,3.3,363.2,8.6,60.8%,22.0,55.0,83000.0,1.91,65.6,12.3
Kenya,3.2,264.4,7.1,16.7%,20.0,55.1,,2.49,66.1,14.3
Kiribati,3.2,1396.0,46.0,13.2%,25.7,47.3,,1.71,59.4,32.1
Namibia,3.2,298.4,17.2,36.9%,21.8,58.7,,2.12,64.6,34.0
Tonga,3.2,986.9,48.2,42.0%,24.1,57.7,,0.86,72.6,
Papua New Guinea,3.1,1689.3,21.3,9.3%,24.0,58.4,35917.0,2.01,65.3,73.0
Tajikistan,3.1,361.1,14.2,20.1%,25.3,55.6,316.0,2.06,69.5,8.7
Tuvalu,3.1,,51.6,49.3%,26.6,,,0.88,,
Kazakhstan,3.0,1800.9,21.0,72.5%,31.6,65.4,1726514.0,1.13,74.0,44.8
Timor-Leste,3.0,,3.8,27.0%,19.6,44.2,14000.0,2.14,69.6,41.3
Israel,2.9,1280.7,26.1,76.3%,30.4,72.8,,1.55,82.6,97.1
Kyrgyz Republic,2.9,519.6,16.6,35.4%,27.3,62.3,658.0,1.44,74.2,39.0
Lesotho,2.9,448.0,16.6,29.2%,24.7,53.1,,1.31,50.7,15.4
Algeria,2.8,1046.7,27.4,59.6%,28.9,46.2,1211863.0,1.67,77.1,18.4
Egypt,2.8,1449.4,32.0,69.2%,24.1,52.5,567652.0,1.87,71.8,22.5
Eswatini,2.8,91.7,16.5,34.7%,23.7,54.7,,1.75,57.7,34.2
Uzbekistan,2.8,495.9,16.6,49.0%,30.1,53.3,34379.0,1.41,73.0,20.7
Botswana,2.7,433.5,18.9,36.7%,25.7,69.5,,1.79,62.2,27.3
Djibouti,2.7,785.5,13.5,48.2%,24.9,47.1,,1.51,65.8,17.1
Haiti,2.7,143.0,22.7,11.8%,24.1,52.7,,1.2,64.1,15.3
Jordan,2.7,2306.1,35.5,58.1%,23.5,66.5,20.0,2.17,77.9,29.8
Mongolia,2.7,1982.5,20.6,21.8%,29.8,55.4,15888.0,1.5,68.1,108.8
Philippines,2.7,1132.2,6.4,64.1%,24.1,63.8,925.0,1.51,70.4,31.1
Syria,2.7,2291.7,27.8,29.3%,23.5,,85742.0,0.2,72.7,21.2
"Micronesia, Fed. Sts.",2.6,,45.8,7.0%,26.3,51.9,,0.63,63.0,
Turkmenistan,2.6,962.1,18.6,19.3%,29.2,48.4,195109.0,1.61,69.7,41.7
Bolivia,2.5,291.6,20.2,40.1%,25.3,42.3,28460.0,1.47,72.1,50.0
Guam,2.5,,,77.5%,29.4,,,,,
Oman,2.5,271.1,27.0,82.2%,26.2,61.0,1063251.0,4.08,73.9,49.8
Fiji,2.4,491.1,30.2,48.9%,29.9,62.2,,0.72,68.0,39.1
Laos,2.4,814.6,5.3,23.6%,24.0,57.4,,1.45,68.5,15.0
Libya,2.4,327.2,32.5,20.6%,25.8,,1057890.0,1.33,75.8,28.6
Paraguay,2.4,384.5,20.3,62.1%,29.7,61.8,,1.25,75.8,70.3
Saudi Arabia,2.4,1341.0,35.4,96.9%,30.8,60.7,10644394.0,1.9,74.3,44.6
Cambodia,2.3,726.2,3.9,32.8%,26.4,57.8,,1.49,70.1,13.9
Guatemala,2.3,111.8,21.2,66.7%,23.2,62.6,6188.0,1.94,72.0,23.8
Guyana,2.3,359.1,20.2,36.1%,27.5,56.8,275545.0,0.57,65.7,31.8
Honduras,2.3,469.8,21.4,29.0%,24.4,60.2,,1.63,71.9,24.7
Morocco,2.3,682.3,26.1,59.5%,29.1,62.9,25.0,1.26,73.0,20.6
Nicaragua,2.3,327.8,23.7,25.3%,27.3,57.7,,1.07,75.0,14.9
Panama,2.3,219.3,22.7,54.5%,30.1,67.2,,1.55,79.3,54.5
Seychelles,2.3,543.6,14.0,52.3%,36.8,61.4,,0.5,73.3,51.1
South Africa,2.3,509.6,28.3,53.6%,28.0,58.3,950.0,1.2,65.3,39.0
South Africa,4.2,509.6,28.3,53.6%,28.0,58.3,950.0,1.2,65.3,39.0
Suriname,2.3,511.7,26.4,45.0%,31.0,48.1,14000.0,0.87,71.5,40.3
Dominican Republic,2.2,218.9,27.6,62.9%,27.9,61.0,,1.07,72.8,37.8
Venezuela,2.2,396.2,25.6,72.9%,30.0,25.9,703658.0,1.26,73.9,56.6
Western Sahara,2.2,,,,21.5,,,2.54,,
Georgia,2.1,1917.7,21.7,91.7%,38.6,75.9,276.0,-0.27,73.3,26.0
Indonesia,2.1,1675.5,6.9,78.8%,31.1,65.8,610532.0,1.05,71.3,8.3
Kuwait,2.1,1412.7,37.9,95.4%,29.7,60.8,2825724.0,1.78,81.0,60.2
Lebanon,2.1,2037.5,32.0,85.0%,33.7,51.1,,0.57,76.4,63.1
Myanmar,2.1,226.5,5.8,44.0%,29.2,53.6,7400.0,0.9,69.1,10.7
Peru,2.1,97.7,19.7,46.5%,29.1,67.8,40538.0,1.2,79.9,34.5
United States Virgin Islands,2.1,,,67.5%,,,,,,
Belize,2.0,168.6,24.1,44.1%,23.9,55.4,1106.0,2.05,74.4,74.7
Ecuador,2.0,93.5,19.9,53.5%,28.8,46.9,479518.0,1.42,78.4,45.0
Grenada,2.0,158.2,21.3,51.1%,33.3,,,0.46,72.9,97.0
India,2.0,89.3,3.9,62.6%,28.7,55.2,607890.0,1.1,70.8,5.2
Nepal,2.0,511.6,4.1,53.9%,25.3,53.8,,1.09,70.9,10.0
Sri Lanka,2.0,254.6,5.2,32.7%,33.7,56.4,,0.35,76.9,6.6
Tunisia,2.0,1580.0,26.9,64.6%,32.7,55.4,33320.0,1.09,77.0,25.5
Argentina,1.9,1176.1,28.3,88.4%,32.4,52.2,582289.0,0.94,76.6,79.7
Bangladesh,1.9,744.1,3.6,75.9%,27.9,55.6,3000.0,1.04,74.3,3.1
Cabo Verde,1.9,397.1,11.8,53.1%,26.8,63.1,,1.25,74.0,26.3
Türkiye,1.9,1770.7,32.1,87.6%,32.2,64.6,69012.0,1.37,78.6,19.3
Vietnam,1.9,1049.6,2.1,69.9%,31.9,55.3,179249.0,1.0,73.7,28.6
Bahrain,1.8,1101.5,29.8,97.8%,32.9,66.4,188469.0,4.26,75.8,70.7
El Salvador,1.8,206.7,24.6,31.6%,27.7,61.8,,0.52,75.0,21.4
France,1.8,1089.9,21.6,92.2%,41.7,63.8,11969.0,0.39,82.5,101.1
Ireland,1.8,976.5,25.3,80.7%,37.8,80.5,,0.78,81.8,106.3
