Country,World Bank[6],Average download speed (Mbit/s),Alcohiol consumption per capita (litres) 2016,"Intentional homicide victims per 100,000 inhabitants"
Belarus,7905,68.73,11.2,2.3
Thailand,6909,206.81,8.3,4.8
Belize,6968,49.44,6.7,31.2
Colombia,6630,53.73,5.8,27.5
Jamaica,6047,37.95,4.2,52.1
Equatorial Guinea,7054,,11.3,
Ecuador,6391,,4.4,14.0
Moldova,5563,114.01,15.2,3.0
South Africa,6777,43.91,21.3,41.9
Marshall Islands,6728,,,4.0
Fiji,5317,,3.0,2.2
Kosovo,5351,54.39,,2.0
Iraq,5937,,0.4,9.4
Iraq,5937,,0.4,15.4
Iraq,5937,,0.4,2.2
Libya,6716,,0.0,
Paraguay,6153,56.89,7.2,7.8
Tuvalu,5335,,1.7,0.0
Suriname,5858,,5.1,5.7
El Salvador,5127,,3.7,18.2
Tonga,4426,,1.5,1.0
Guatemala,5473,,2.4,20.0
Mongolia,4947,43.67,7.4,6.2
Ukraine,4534,67.52,8.6,3.8
Indonesia,4788,,0.8,0.6
Algeria,4274,,0.9,1.6
Jordan,4205,67.35,0.7,1.0
Namibia,4911,,9.8,12.4
Samoa,3743,,2.5,6.2
Cabo Verde,3903,,5.7,6.2
"Micronesia, Fed. Sts.",3741,,2.5,0.9
Vietnam,4164,66.38,8.3,1.5
Iran,4388,,1.0,2.4
Tunisia,3777,,1.9,4.6
Eswatini,4040,,9.9,12.7
Morocco,3528,,0.6,1.9
Philippines,3499,49.31,6.6,4.3
Bolivia,3523,,4.8,3.5
Palestine,3789,,,0.9
Egypt,4295,39.66,0.4,1.3
Djibouti,3136,,0.5,
Bhutan,3266,,0.6,2.5
Vanuatu,3010,,1.0,0.3
Venezuela,15976,,5.6,19.3
Sri Lanka,3354,,4.3,3.4
Lebanon,4136,,1.5,2.3
Honduras,3040,,4.0,38.2
Sao Tome and Principe,2404,,6.8,3.2
Congo Republic,2448,,7.8,
Cote d'Ivoire,2486,49.33,8.4,
Bangladesh,2688,36.02,0.0,2.3
India,2389,54.17,5.7,2.9
Nicaragua,2255,,5.2,11.0
Papua New Guinea,3020,,1.2,9.4
Angola,2999,,6.4,4.1
Uzbekistan,2255,39.2,2.7,1.4
Mauritania,2191,,0.0,1.0
Ghana,2176,51.93,2.7,1.8
Solomon Islands,2203,,1.4,3.7
Kenya,2099,,3.4,5.3
Haiti,1748,,5.8,13.0
Zimbabwe,1267,,4.8,6.1
Kiribati,1702,,0.4,7.2
Cambodia,1787,,6.7,1.8
Laos,2088,43.98,10.4,
Kyrgyz Republic,1607,48.12,6.2,
Nigeria,2184,,13.4,21.7
Cameroon,1589,,8.9,4.5
Senegal,1599,35.32,0.7,0.3
Guinea,1532,,1.3,
Timor-Leste,2358,,2.1,4.1
Zambia,1488,,4.8,5.2
Ethiopia,1028,,2.8,8.6
Pakistan,1597,,0.3,4.0
Benin,1303,,3.0,
Myanmar,1096,,4.8,28.4
Comoros,1485,,0.9,
Nepal,1337,,2.0,2.3
Tanzania,1192,,9.4,3.7
Tajikistan,1054,,3.3,0.9
Uganda,964,,9.5,8.5
Lesotho,1107,,5.0,37.7
Rwanda,966,,9.0,3.6
Guinea-Bissau,776,,4.8,1.1
Togo,918,,3.1,
Syria,537,,0.3,2.1
Mali,645,,1.3,
Gambia,840,,3.8,
Burkina Faso,833,,8.2,
Liberia,755,,5.8,3.1
Somalia,462,,0.0,
Chad,717,,1.5,
DR Congo,587,,2.6,
North Korea,—,,3.9,
Mozambique,542,,2.4,3.6
Niger,533,,0.5,4.4
Eritrea,644,,1.3,14.6
Yemen,702,,0.1,6.3
Malawi,645,,3.7,1.8
Central African Republic,427,,3.3,
Sudan,1102,,0.5,
Madagascar,505,41.4,1.9,
South Sudan,1072,,,14.1
Sierra Leone,461,,5.7,2.1
Afghanistan,364,,0.2,4.0
Burundi,238,,7.5,5.8
Niue,,,7.0,
French Guiana,,,,13.3
Gibraltar,,,,3.2
Guadeloupe,,,,5.8
Vatican,,,,0.0
Martinique,,,,2.8
Mayotte,,,,5.8
Reunion,,,,1.7
St. Helena,,,,0.0
St. Pierre and Miquelon,,,,16.5
